3.0000,5.0000,9.0000,17.0000,33.0000,65.0000,129.0000,257.0000,513.0000,1025.0000,2049.0000
5.0000,9.0000,17.0000,33.0000,65.0000,129.0000,257.0000,513.0000,1025.0000,2049.0000,4097.0000
7.0000,13.0000,25.0000,49.0000,97.0000,193.0000,385.0000,769.0000,1537.0000,3073.0000,6145.0000
9.0000,17.0000,33.0000,65.0000,129.0000,257.0000,513.0000,1025.0000,2049.0000,4097.0000,8193.0000
11.0000,21.0000,41.0000,81.0000,161.0000,321.0000,641.0000,1281.0000,2561.0000,5121.0000,10241.0000
13.0000,25.0000,49.0000,97.0000,193.0000,385.0000,769.0000,1537.0000,3073.0000,6145.0000,12289.0000
15.0000,29.0000,57.0000,113.0000,225.0000,449.0000,897.0000,1793.0000,3585.0000,7169.0000,14337.0000
17.0000,33.0000,65.0000,129.0000,257.0000,513.0000,1025.0000,2049.0000,4097.0000,8193.0000,16385.0000
19.0000,37.0000,73.0000,145.0000,289.0000,577.0000,1153.0000,2305.0000,4609.0000,9217.0000,18433.0000
21.0000,41.0000,81.0000,161.0000,321.0000,641.0000,1281.0000,2561.0000,5121.0000,10241.0000,20481.0000
23.0000,45.0000,89.0000,177.0000,353.0000,705.0000,1409.0000,2817.0000,5633.0000,11265.0000,22529.0000
25.0000,49.0000,97.0000,193.0000,385.0000,769.0000,1537.0000,3073.0000,6145.0000,12289.0000,24577.0000
27.0000,53.0000,105.0000,209.0000,417.0000,833.0000,1665.0000,3329.0000,6657.0000,13313.0000,26625.0000
29.0000,57.0000,113.0000,225.0000,449.0000,897.0000,1793.0000,3585.0000,7169.0000,14337.0000,28673.0000
31.0000,61.0000,121.0000,241.0000,481.0000,961.0000,1921.0000,3841.0000,7681.0000,15361.0000,30721.0000
33.0000,65.0000,129.0000,257.0000,513.0000,1025.0000,2049.0000,4097.0000,8193.0000,16385.0000,32769.0000
35.0000,69.0000,137.0000,273.0000,545.0000,1089.0000,2177.0000,4353.0000,8705.0000,17409.0000,34817.0000
37.0000,73.0000,145.0000,289.0000,577.0000,1153.0000,2305.0000,4609.0000,9217.0000,18433.0000,36865.0000
